// @generated
pub const TRIEBYTES_UNITS_DISPLAY_NAME_V1_MARKER: &[u8] = include_bytes!("triebytes.raw.data");
/// Implement `DataProvider<UnitsDisplayNameV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 458287B for the lookup data structure (42415 data identifiers)
/// * 2062721B[^1] for the actual data (23906 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_units_display_name_v1_marker {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.70"]
        impl $provider {
            const DATA_UNITS_DISPLAY_NAME_V1_MARKER: icu_provider_baked::zerotrie::Data<UnitsDisplayNameV1Marker> = icu_provider_baked::zerotrie::Data {
                trie: icu_provider_baked::zerotrie::ZeroTrieSimpleAscii { store: $crate::TRIEBYTES_UNITS_DISPLAY_NAME_V1_MARKER },
                values: &[
                    UnitsDisplayNameV1 {
                        patterns: unsafe {
                            #[allow(unused_unsafe)]
                            ZeroMap::from_parts_unchecked(ZeroVec::new(), VarZeroVec::new())
                        },
                    },
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\t\0{0}\xC2\xA0volt{0}\xC2\xA0volts"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x13\0{0} \xE0\xAA\xB5\xE0\xAB\x89\xE0\xAA\xB2\xE0\xAB\x8D\xE0\xAA\x9F{0} \xE0\xAA\xB5\xE0\xAB\x89\xE0\xAA\xB2\xE0\xAB\x8D\xE0\xAA\x9F\xE0\xAB\x8D"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x08\0volt {0}volts {0}"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0C\0\xD7\x95\xD7\x95\xD7\x9C\xD7\x98 {0}{0} \xD7\x95\xD7\x95\xD7\x9C\xD7\x98"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA4\xB5\xE0\xA5\x8B\xE0\xA4\xB2\xE0\xA5\x8D\xE0\xA4\x9F"),
                    m(b"\x01\x02\x03\x05",b"\x04\0\0\0\0\0\x08\0\x12\0\x1B\0{0} volt{0} voltaj{0} volty{0} voltow"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD5\xBE\xD5\xB8\xD5\xAC\xD5\xBF"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE3\x83\x9C\xE3\x83\xAB\xE3\x83\x88"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE1\x83\x95\xE1\x83\x9D\xE1\x83\x9A\xE1\x83\xA2\xE1\x83\x98"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x08\0{0} volt{0} volt ag"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD0\xB2\xD0\xBE\xD0\xBB\xD1\x8C\xD1\x82"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0}\xC2\xA0\xE1\x9E\x9C\xE1\x9F\x89\xE1\x9E\xBB\xE1\x9E\x9B"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x19\0{0} \xE0\xB2\xB5\xE0\xB3\x8B\xE0\xB2\xB2\xE0\xB3\x8D\xE0\xB2\x9F\xE0\xB3\x8D\xE2\x80\x8C{0} \xE0\xB2\xB5\xE0\xB3\x8B\xE0\xB2\xB2\xE0\xB3\x8D\xE0\xB2\x9F\xE0\xB3\x8D\xE2\x80\x8C\xE0\xB2\x97\xE0\xB2\xB3\xE0\xB3\x81"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0}\xEB\xB3\xBC\xED\x8A\xB8"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA4\xB5\xE0\xA5\x8B"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} Volt"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xBB\x82\xE0\xBA\xA7\xE0\xBA\xA5"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\n\0\x14\0\x1D\0{0} voltas{0} voltai{0} volto{0} volt\xC5\xB3"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\t\0{0} volts{0} volti"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0C\0{0} \xD0\xB2\xD0\xBE\xD0\xBB\xD1\x82{0} \xD0\xB2\xD0\xBE\xD0\xBB\xD1\x82\xD0\xB8"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xB4\xB5\xE0\xB5\x8B\xE0\xB5\xBE\xE0\xB4\x9F\xE0\xB5\x8D\xE0\xB4\x9F\xE0\xB5\x8D"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD0\x92\xD0\xBE\xD0\xBB\xD1\x8C\xD1\x82"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA4\xB5\xE0\xA5\x8D\xE0\xA4\xB9\xE0\xA5\x8B\xE0\xA4\xB2\xE0\xA5\x8D\xE0\xA4\x9F"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE1\x80\x97\xE1\x80\xAD\xE1\x80\xAF\xE1\x80\xB7"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0}\xE0\xA4\xAD\xE0\xA5\x8B\xE0\xA4\xB2\xE0\xA5\x8D\xE0\xA4\x9F"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xAC\xAD\xE0\xAD\x8B\xE0\xAC\xB2\xE0\xAD\x8D\xE0\xAC\x9F\xE0\xAD\x8D"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA8\xB5\xE0\xA9\x8B\xE0\xA8\xB2\xE0\xA8\x9F"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x08\0\x11\0\x1C\0{0} wolt{0} wolty{0} wolt\xC3\xB3w{0} wolta"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0C\0{0} \xD9\x88\xD9\x88\xD9\x84\xD9\xBC{0} \xD9\x88\xD9\x88\xD9\x84\xD9\xBC\xD8\xB3"),
                    m(b"\x01\x03\x05",b"\x03\0\0\0\0\0\x08\0\x12\0{0} volt{0} vol\xC8\x9Bi{0} de vol\xC8\x9Bi"),
                    m(b"\x01\x04\x05",b"\x03\0\0\0\0\0\x0E\0\x1C\0{0} \xD0\xB2\xD0\xBE\xD0\xBB\xD1\x8C\xD1\x82{0} \xD0\xB2\xD0\xBE\xD0\xBB\xD1\x8C\xD1\x82{0} \xD0\xB2\xD0\xBE\xD0\xBB\xD1\x8C\xD1\x82\xD0\xB0"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0C\0{0} \xD9\x88\xD9\x88\xD9\x84\xD9\xBD{0} \xD9\x88\xD9\x88\xD9\x84\xD9\xBD\xD8\xB3"),
                    m(b"\x05",b"\x01\0\0\0\0\0\xE0\xB7\x80\xE0\xB7\x9D\xE0\xB6\xBD\xE0\xB7\x8A\xE0\xB6\xA7\xE0\xB7\x8A {0}"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x08\0\x11\0\x1A\0{0} volt{0} volty{0} voltu{0} voltov"),
                    m(b"\x01\x02\x03\x05",b"\x04\0\0\0\0\0\x08\0\x11\0\x1A\0{0} volt{0} volta{0} volti{0} voltov"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} foolt"),
                    m(b"\x01\x03\x05",b"\x03\0\0\0\0\0\x0C\0\x1A\0{0} \xD0\xB2\xD0\xBE\xD0\xBB\xD1\x82{0} \xD0\xB2\xD0\xBE\xD0\xBB\xD1\x82\xD0\xB0{0} \xD0\xB2\xD0\xBE\xD0\xBB\xD1\x82\xD0\xB8"),
                    m(b"\x05",b"\x01\0\0\0\0\0volti {0}"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x16\0{0} \xE0\xAE\xB5\xE0\xAF\x8B\xE0\xAE\xB2\xE0\xAF\x8D\xE0\xAE\x9F\xE0\xAF\x8D{0} \xE0\xAE\xB5\xE0\xAF\x8B\xE0\xAE\xB2\xE0\xAF\x8D\xE0\xAE\x9F\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAE\xB3\xE0\xAF\x8D"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x16\0{0} \xE0\xB0\xB5\xE0\xB1\x8B\xE0\xB0\xB2\xE0\xB1\x8D\xE0\xB0\x9F\xE0\xB1\x8D{0} \xE0\xB0\xB5\xE0\xB1\x8B\xE0\xB0\xB2\xE0\xB1\x8D\xE0\xB0\x9F\xE0\xB1\x8D\xE0\xB0\xB8\xE0\xB1\x8D"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xB9\x82\xE0\xB8\xA7\xE0\xB8\xA5\xE0\xB8\x95\xE0\xB9\x8C"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} wolt"),
                    m(b"\x05",b"\x01\0\0\0\0\0volot\xC4\x81 \xCA\xBBe {0}"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x0E\0\x1E\x000\0{0} \xD0\xB2\xD0\xBE\xD0\xBB\xD1\x8C\xD1\x82{0} \xD0\xB2\xD0\xBE\xD0\xBB\xD1\x8C\xD1\x82\xD0\xB8{0} \xD0\xB2\xD0\xBE\xD0\xBB\xD1\x8C\xD1\x82\xD1\x96\xD0\xB2{0} \xD0\xB2\xD0\xBE\xD0\xBB\xD1\x8C\xD1\x82\xD0\xB0"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} V"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD9\x88\xD9\x88\xD9\x84\xD9\xB9"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} v\xC3\xB4n"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x08\0{0} volt{0} volt-ita"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE4\xBC\x8F\xE7\x89\xB9"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0}\xE4\xBC\x8F\xE7\x89\xB9"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} watt"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE1\x8B\x8B\xE1\x89\xB5"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD9\x88\xD8\xA7\xD8\xB7"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA7\xB1\xE0\xA6\xBE\xE0\xA6\x9F"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\t\0{0} vatiu{0} vatios"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} vatt"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\n\0\x16\0 \0{0} \xD0\xB2\xD0\xB0\xD1\x82{0} \xD0\xB2\xD0\xB0\xD1\x82\xD1\x8B{0} \xD0\xB2\xD0\xB0\xD1\x82{0} \xD0\xB2\xD0\xB0\xD1\x82\xD0\xB0"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\n\0{0} \xD0\xB2\xD0\xB0\xD1\x82{0} \xD0\xB2\xD0\xB0\xD1\x82\xD0\xB0"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA6\x93\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA6\xBE\xE0\xA6\x9F"),
                    m(b"\x04\x05",b"\x02\0\0\0\0\0\r\0{0} a watto\xC3\xB9{0} watt"),
                    m(b"\x01\x03\x05",b"\x03\0\0\0\0\0\x07\0\x0F\0{0} vat{0} vata{0} vati"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x08\0{0} watt{0} watts"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0B\0{0} ka watt{0} ka mga watt"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE1\x8F\x97\xE1\x8F\xA9\xE1\x8F\x97"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x08\0\x11\0\x1A\0{0} watt{0} watty{0} wattu{0} watt\xC5\xAF"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} wat"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} Watt"),
                    m(b"\x01\x02\x03\x05",b"\x04\0\0\0\0\0\x08\0\x11\0\x1A\0{0} watt{0} watta{0} watty{0} wattow"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xCE\xB2\xCE\xB1\xCF\x84"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\t\0{0} vatio{0} vatios"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x08\0{0} vatt{0} vatti"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD9\x88\xD8\xA7\xD8\xAA"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x18\0{0} \xF0\x9E\xA4\xB1\xF0\x9E\xA4\xA2\xF0\x9E\xA5\x84\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xB5{0} \xF0\x9E\xA4\xB1\xF0\x9E\xA4\xA2\xF0\x9E\xA5\x84\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xAD"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\t\0{0} watti{0} wattia"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x08\0{0} watt{0} na watt"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\t\0{0}\xC2\xA0watt{0}\xC2\xA0watts"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} vata"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xAA\xB5\xE0\xAB\x89\xE0\xAA\x9F"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x07\0wat {0}wat-wat {0}"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\n\0\xD7\x95\xD7\x90\xD7\x98 {0}{0} \xD7\x95\xD7\x90\xD7\x98"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA4\xB5\xE0\xA5\x89\xE0\xA4\x9F"),
                    m(b"\x01\x02\x03\x05",b"\x04\0\0\0\0\0\x08\0\x12\0\x1B\0{0} watt{0} wattaj{0} watty{0} wattow"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD5\xBE\xD5\xA1\xD5\xBF\xD5\xBF"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x08\0{0} vatt{0} v\xC3\xB6tt"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE3\x83\xAF\xE3\x83\x83\xE3\x83\x88"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE1\x83\x95\xE1\x83\x90\xE1\x83\xA2\xE1\x83\x98"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x08\0{0} watt{0} watt ag"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD0\xB2\xD0\xB0\xD1\x82\xD1\x82"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE1\x9E\x9C\xE1\x9F\x89\xE1\x9E\xB6\xE1\x9E\x8F\xE1\x9F\x8B"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x16\0{0} \xE0\xB2\xB5\xE0\xB3\x8D\xE0\xB2\xAF\xE0\xB2\xBE\xE0\xB2\x9F\xE0\xB3\x8D{0} \xE0\xB2\xB5\xE0\xB3\x8D\xE0\xB2\xAF\xE0\xB2\xBE\xE0\xB2\x9F\xE0\xB3\x8D\xE2\x80\x8C\xE0\xB2\x97\xE0\xB2\xB3\xE0\xB3\x81"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0}\xEC\x99\x80\xED\x8A\xB8"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA4\xB5\xE0\xA5\x85\xE0\xA4\x9F"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xBA\xA7\xE0\xBA\xB1\xE0\xBA\x94"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\t\0\x12\0\x1A\0{0} vatas{0} vatai{0} vato{0} vat\xC5\xB3"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x08\0{0} vats{0} vati"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\n\0{0} \xD0\xB2\xD0\xB0\xD1\x82{0} \xD0\xB2\xD0\xB0\xD1\x82\xD0\xB8"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xB4\xB5\xE0\xB4\xBE\xE0\xB4\x9F\xE0\xB5\x8D\xE0\xB4\x9F\xE0\xB5\x8D"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD0\x92\xD0\xB0\xD1\x82\xD1\x82"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE1\x80\x9D\xE1\x80\x95\xE1\x80\xBA"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\x9F"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xAD\xB1\xE0\xAC\xBE\xE0\xAC\x9F\xE0\xAD\x8D"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA8\xB5\xE0\xA8\xBE\xE0\xA8\x9F"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} Wat"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x07\0\x0F\0\x19\0{0} wat{0} waty{0} wat\xC3\xB3w{0} wata"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\n\0{0} \xD9\x88\xD8\xA7\xD9\xBC{0} \xD9\x88\xD8\xA7\xD9\xBC\xD8\xB3"),
                    m(b"\x01\x03\x05",b"\x03\0\0\0\0\0\x08\0\x11\0{0} watt{0} wa\xC8\x9Bi{0} de wa\xC8\x9Bi"),
                    m(b"\x01\x04\x05",b"\x03\0\0\0\0\0\x0C\0\x18\0{0} \xD0\xB2\xD0\xB0\xD1\x82\xD1\x82{0} \xD0\xB2\xD0\xB0\xD1\x82\xD1\x82{0} \xD0\xB2\xD0\xB0\xD1\x82\xD1\x82\xD0\xB0"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\n\0{0} \xD9\x88\xD8\xA7\xD9\xBD{0} \xD9\x88\xD8\xA7\xD9\xBD\xD8\xB2"),
                    m(b"\x05",b"\x01\0\0\0\0\0\xE0\xB7\x80\xE0\xB7\x9C\xE0\xB6\xA7\xE0\xB7\x8A {0}"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x08\0\x11\0\x1A\0{0} watt{0} watty{0} wattu{0} wattov"),
                    m(b"\x01\x02\x03\x05",b"\x04\0\0\0\0\0\x07\0\x0F\0\x17\0{0} vat{0} vata{0} vati{0} vatov"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} waat"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} vat"),
                    m(b"\x01\x03\x05",b"\x03\0\0\0\0\0\n\0\x16\0{0} \xD0\xB2\xD0\xB0\xD1\x82{0} \xD0\xB2\xD0\xB0\xD1\x82\xD0\xB0{0} \xD0\xB2\xD0\xB0\xD1\x82\xD0\xB8"),
                    m(b"\x05",b"\x01\0\0\0\0\0wati {0}"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xDC\x98\xDC\x90\xDC\xAC"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x10\0{0} \xE0\xAE\xB5\xE0\xAE\xBE\xE0\xAE\x9F\xE0\xAF\x8D{0} \xE0\xAE\xB5\xE0\xAE\xBE\xE0\xAE\x9F\xE0\xAF\x8D\xE0\xAE\xB8\xE0\xAF\x8D"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x10\0{0} \xE0\xB0\xB5\xE0\xB0\xBE\xE0\xB0\x9F\xE0\xB1\x8D{0} \xE0\xB0\xB5\xE0\xB0\xBE\xE0\xB0\x9F\xE0\xB1\x8D\xE2\x80\x8C\xE0\xB0\xB2\xE0\xB1\x81"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xB8\xA7\xE0\xB8\xB1\xE0\xB8\x95\xE0\xB8\x95\xE0\xB9\x8C"),
                    m(b"\x05",b"\x01\0\0\0\0\0uate \xCA\xBBe {0}"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xDB\x8B\xD8\xA7\xD8\xAA"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\n\0\x16\0$\0{0} \xD0\xB2\xD0\xB0\xD1\x82{0} \xD0\xB2\xD0\xB0\xD1\x82\xD0\xB8{0} \xD0\xB2\xD0\xB0\xD1\x82\xD1\x96\xD0\xB2{0} \xD0\xB2\xD0\xB0\xD1\x82\xD0\xB0"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} W"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD9\x88\xD8\xA7\xD9\xB9"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} o\xC3\xA1t"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x08\0{0} watt{0} watt-ita"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE7\x93\xA6\xE7\x89\xB9"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0}\xE7\x93\xA6\xE7\x89\xB9"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x08\0{0} week{0} weke"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x10\0{0} \xE1\x88\xB3\xE1\x88\x9D\xE1\x8A\x95\xE1\x89\xB5{0} \xE1\x88\xB3\xE1\x88\x9D\xE1\x8A\x95\xE1\x89\xB3\xE1\x89\xB5"),
                    m(b"\x01\x02\x03\x04\x05",b"\x05\0\0\0\0\0\n\0\x18\0(\0:\0\xD8\xA3\xD8\xB3\xD8\xA8\xD9\x88\xD8\xB9\xD8\xA3\xD8\xB3\xD8\xA8\xD9\x88\xD8\xB9\xD8\xA7\xD9\x86{0} \xD8\xA3\xD8\xB3\xD8\xA7\xD8\xA8\xD9\x8A\xD8\xB9{0} \xD8\xA3\xD8\xB3\xD8\xA8\xD9\x88\xD8\xB9\xD9\x8B\xD8\xA7{0} \xD8\xA3\xD8\xB3\xD8\xA8\xD9\x88\xD8\xB9"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA6\xB8\xE0\xA6\xAA\xE0\xA7\x8D\xE0\xA6\xA4\xE0\xA6\xBE\xE0\xA6\xB9"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0B\0{0} selmana{0} selmanes"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} h\xC9\x99ft\xC9\x99"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x12\0 \x000\0{0} \xD1\x82\xD1\x8B\xD0\xB4\xD0\xB7\xD0\xB5\xD0\xBD\xD1\x8C{0} \xD1\x82\xD1\x8B\xD0\xB4\xD0\xBD\xD1\x96{0} \xD1\x82\xD1\x8B\xD0\xB4\xD0\xBD\xD1\x8F\xD1\x9E{0} \xD1\x82\xD1\x8B\xD0\xB4\xD0\xBD\xD1\x8F"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x12\0{0} \xD1\x81\xD0\xB5\xD0\xB4\xD0\xBC\xD0\xB8\xD1\x86\xD0\xB0{0} \xD1\x81\xD0\xB5\xD0\xB4\xD0\xBC\xD0\xB8\xD1\x86\xD0\xB8"),
                    m(b"\x04\x05",b"\x02\0\0\0\0\0\x10\0{0} a sizhunio\xC3\xB9{0} sizhun"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA4\xB8\xE0\xA4\xAA\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA4\xBE\xE0\xA4\xB9"),
                    m(b"\x03\x05",b"\x02\0\0\0\0\0\x0B\0{0} sedmice{0} sedmica"),
                    m(b"\x03\x05",b"\x02\0\0\0\0\0\x12\0{0} \xD1\x81\xD0\xB5\xD0\xB4\xD0\xBC\xD0\xB8\xD1\x86\xD0\xB5{0} \xD1\x81\xD0\xB5\xD0\xB4\xD0\xBC\xD0\xB8\xD1\x86\xD0\xB0"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0B\0{0} setmana{0} setmanes"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\r\0{0} ka semana{0} ka mga semana"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x19\0{0} \xE1\x8F\x92\xE1\x8E\xBE\xE1\x8F\x99\xE1\x8F\x93\xE1\x8F\x86\xE1\x8F\x8D\xE1\x8F\x97{0} \xE1\x8E\xA2\xE1\x8F\xB3\xE1\x8E\xBE\xE1\x8F\x99\xE1\x8F\x93\xE1\x8F\x86\xE1\x8F\x8D\xE1\x8F\x97"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\n\0\x14\0\x1E\0{0} t\xC3\xBDden{0} t\xC3\xBDdny{0} t\xC3\xBDdne{0} t\xC3\xBDdn\xC5\xAF"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} wythnos"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x07\0{0} uge{0} uger"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\t\0{0} Woche{0} Wochen"),
                    m(b"\x01\x02\x03\x05",b"\x04\0\0\0\0\0\x0B\0\x17\0#\0{0} ty\xC5\xBAe\xC5\x84{0} ty\xC5\xBAenja{0} ty\xC5\xBAenje{0} ty\xC5\xBAenjow"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x14\0{0} \xCE\xB5\xCE\xB2\xCE\xB4\xCE\xBF\xCE\xBC\xCE\xAC\xCE\xB4\xCE\xB1{0} \xCE\xB5\xCE\xB2\xCE\xB4\xCE\xBF\xCE\xBC\xCE\xAC\xCE\xB4\xCE\xB5\xCF\x82"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x08\0{0} week{0} weeks"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\n\0{0} semana{0} semanas"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\n\0{0} n\xC3\xA4dal{0} n\xC3\xA4dalat"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} aste"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD9\x87\xD9\x81\xD8\xAA\xD9\x87"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0 \0{0} \xF0\x9E\xA4\xB4\xF0\x9E\xA4\xAE\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xAB{0} \xF0\x9E\xA4\xB6\xF0\x9E\xA4\xAE\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xAB"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\n\0{0} viikko{0} viikkoa"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\n\0{0} linggo{0} na linggo"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x08\0{0} vika{0} vikur"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0C\0{0}\xC2\xA0semaine{0}\xC2\xA0semaines"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0B\0{0} semaine{0} semaines"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x08\0{0} wike{0} wiken"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} scht"),
                    m(b"\x02\x03\x05",b"\x03\0\0\0\0\0\x0E\0\x1E\0{0} sheachdain{0} seachdainean{0} seachdain"),
